['cpy', 'a', 'd']
['cpy', '14', 'c']
['cpy', '182', 'b']
['inc', 'd']
['dec', 'b']
['jnz', 'b', '-2']
['dec', 'c']
['jnz', 'c', '-5']
['cpy', 'd', 'a']
['jnz', '0', '0']
['cpy', 'a', 'b']
['cpy', '0', 'a']
['cpy', '2', 'c']
['jnz', 'b', '2']
['jnz', '1', '6']
['dec', 'b']
['dec', 'c']
['jnz', 'c', '-4']
['inc', 'a']
['jnz', '1', '-7']
['cpy', '2', 'b']
['jnz', 'c', '2']
['jnz', '1', '4']
['dec', 'b']
['dec', 'c']
['jnz', '1', '-4']
['jnz', '0', '0']
['out', 'b']
['jnz', 'a', '-19']
['jnz', '1', '-21']
cpy a d   >> {'a': 0, 'd': 0, 'c': 0, 'b': 0} PC: 1 ; out: []
jnz c -4   >> {'a': 129, 'd': 2548, 'c': 1, 'b': 2289} PC: 13 ; out: []
jnz b 2   >> {'a': 129, 'd': 2548, 'c': 1, 'b': 2289} PC: 15 ; out: []
dec b   >> {'a': 129, 'd': 2548, 'c': 1, 'b': 2288} PC: 16 ; out: []
dec c   >> {'a': 129, 'd': 2548, 'c': 0, 'b': 2288} PC: 17 ; out: []
jnz c -4   >> {'a': 129, 'd': 2548, 'c': 0, 'b': 2288} PC: 18 ; out: []
inc a   >> {'a': 130, 'd': 2548, 'c': 0, 'b': 2288} PC: 19 ; out: []
jnz 1 -7   >> {'a': 130, 'd': 2548, 'c': 0, 'b': 2288} PC: 12 ; out: []
cpy 2 c   >> {'a': 130, 'd': 2548, 'c': 2, 'b': 2288} PC: 13 ; out: []
jnz b 2   >> {'a': 130, 'd': 2548, 'c': 2, 'b': 2288} PC: 15 ; out: []
dec b   >> {'a': 130, 'd': 2548, 'c': 2, 'b': 2287} PC: 16 ; out: []
dec c   >> {'a': 130, 'd': 2548, 'c': 1, 'b': 2287} PC: 17 ; out: []
jnz c -4   >> {'a': 130, 'd': 2548, 'c': 1, 'b': 2287} PC: 13 ; out: []
jnz b 2   >> {'a': 130, 'd': 2548, 'c': 1, 'b': 2287} PC: 15 ; out: []
dec b   >> {'a': 130, 'd': 2548, 'c': 1, 'b': 2286} PC: 16 ; out: []
dec c   >> {'a': 130, 'd': 2548, 'c': 0, 'b': 2286} PC: 17 ; out: []
jnz c -4   >> {'a': 130, 'd': 2548, 'c': 0, 'b': 2286} PC: 18 ; out: []
inc a   >> {'a': 131, 'd': 2548, 'c': 0, 'b': 2286} PC: 19 ; out: []
jnz 1 -7   >> {'a': 131, 'd': 2548, 'c': 0, 'b': 2286} PC: 12 ; out: []
cpy 2 c   >> {'a': 131, 'd': 2548, 'c': 2, 'b': 2286} PC: 13 ; out: []
jnz b 2   >> {'a': 131, 'd': 2548, 'c': 2, 'b': 2286} PC: 15 ; out: []
dec b   >> {'a': 131, 'd': 2548, 'c': 2, 'b': 2285} PC: 16 ; out: []
dec c   >> {'a': 131, 'd': 2548, 'c': 1, 'b': 2285} PC: 17 ; out: []
jnz c -4   >> {'a': 131, 'd': 2548, 'c': 1, 'b': 2285} PC: 13 ; out: []
jnz b 2   >> {'a': 131, 'd': 2548, 'c': 1, 'b': 2285} PC: 15 ; out: []
dec b   >> {'a': 131, 'd': 2548, 'c': 1, 'b': 2284} PC: 16 ; out: []
dec c   >> {'a': 131, 'd': 2548, 'c': 0, 'b': 2284} PC: 17 ; out: []
jnz c -4   >> {'a': 131, 'd': 2548, 'c': 0, 'b': 2284} PC: 18 ; out: []
inc a   >> {'a': 132, 'd': 2548, 'c': 0, 'b': 2284} PC: 19 ; out: []
jnz 1 -7   >> {'a': 132, 'd': 2548, 'c': 0, 'b': 2284} PC: 12 ; out: []
cpy 2 c   >> {'a': 132, 'd': 2548, 'c': 2, 'b': 2284} PC: 13 ; out: []
jnz b 2   >> {'a': 132, 'd': 2548, 'c': 2, 'b': 2284} PC: 15 ; out: []
dec b   >> {'a': 132, 'd': 2548, 'c': 2, 'b': 2283} PC: 16 ; out: []
dec c   >> {'a': 132, 'd': 2548, 'c': 1, 'b': 2283} PC: 17 ; out: []
jnz c -4   >> {'a': 132, 'd': 2548, 'c': 1, 'b': 2283} PC: 13 ; out: []
jnz b 2   >> {'a': 132, 'd': 2548, 'c': 1, 'b': 2283} PC: 15 ; out: []
dec b   >> {'a': 132, 'd': 2548, 'c': 1, 'b': 2282} PC: 16 ; out: []
dec c   >> {'a': 132, 'd': 2548, 'c': 0, 'b': 2282} PC: 17 ; out: []
jnz c -4   >> {'a': 132, 'd': 2548, 'c': 0, 'b': 2282} PC: 18 ; out: []
inc a   >> {'a': 133, 'd': 2548, 'c': 0, 'b': 2282} PC: 19 ; out: []
jnz 1 -7   >> {'a': 133, 'd': 2548, 'c': 0, 'b': 2282} PC: 12 ; out: []
cpy 2 c   >> {'a': 133, 'd': 2548, 'c': 2, 'b': 2282} PC: 13 ; out: []
jnz b 2   >> {'a': 133, 'd': 2548, 'c': 2, 'b': 2282} PC: 15 ; out: []
dec b   >> {'a': 133, 'd': 2548, 'c': 2, 'b': 2281} PC: 16 ; out: []
dec c   >> {'a': 133, 'd': 2548, 'c': 1, 'b': 2281} PC: 17 ; out: []
jnz c -4   >> {'a': 133, 'd': 2548, 'c': 1, 'b': 2281} PC: 13 ; out: []
jnz b 2   >> {'a': 133, 'd': 2548, 'c': 1, 'b': 2281} PC: 15 ; out: []
dec b   >> {'a': 133, 'd': 2548, 'c': 1, 'b': 2280} PC: 16 ; out: []
dec c   >> {'a': 133, 'd': 2548, 'c': 0, 'b': 2280} PC: 17 ; out: []
jnz c -4   >> {'a': 133, 'd': 2548, 'c': 0, 'b': 2280} PC: 18 ; out: []
inc a   >> {'a': 134, 'd': 2548, 'c': 0, 'b': 2280} PC: 19 ; out: []
jnz 1 -7   >> {'a': 134, 'd': 2548, 'c': 0, 'b': 2280} PC: 12 ; out: []
cpy 2 c   >> {'a': 134, 'd': 2548, 'c': 2, 'b': 2280} PC: 13 ; out: []
jnz b 2   >> {'a': 134, 'd': 2548, 'c': 2, 'b': 2280} PC: 15 ; out: []
dec b   >> {'a': 134, 'd': 2548, 'c': 2, 'b': 2279} PC: 16 ; out: []
dec c   >> {'a': 134, 'd': 2548, 'c': 1, 'b': 2279} PC: 17 ; out: []
jnz c -4   >> {'a': 134, 'd': 2548, 'c': 1, 'b': 2279} PC: 13 ; out: []
jnz b 2   >> {'a': 134, 'd': 2548, 'c': 1, 'b': 2279} PC: 15 ; out: []
dec b   >> {'a': 134, 'd': 2548, 'c': 1, 'b': 2278} PC: 16 ; out: []
dec c   >> {'a': 134, 'd': 2548, 'c': 0, 'b': 2278} PC: 17 ; out: []
jnz c -4   >> {'a': 134, 'd': 2548, 'c': 0, 'b': 2278} PC: 18 ; out: []
inc a   >> {'a': 135, 'd': 2548, 'c': 0, 'b': 2278} PC: 19 ; out: []
jnz 1 -7   >> {'a': 135, 'd': 2548, 'c': 0, 'b': 2278} PC: 12 ; out: []
cpy 2 c   >> {'a': 135, 'd': 2548, 'c': 2, 'b': 2278} PC: 13 ; out: []
jnz b 2   >> {'a': 135, 'd': 2548, 'c': 2, 'b': 2278} PC: 15 ; out: []
dec b   >> {'a': 135, 'd': 2548, 'c': 2, 'b': 2277} PC: 16 ; out: []
dec c   >> {'a': 135, 'd': 2548, 'c': 1, 'b': 2277} PC: 17 ; out: []
jnz c -4   >> {'a': 135, 'd': 2548, 'c': 1, 'b': 2277} PC: 13 ; out: []
jnz b 2   >> {'a': 135, 'd': 2548, 'c': 1, 'b': 2277} PC: 15 ; out: []
dec b   >> {'a': 135, 'd': 2548, 'c': 1, 'b': 2276} PC: 16 ; out: []
dec c   >> {'a': 135, 'd': 2548, 'c': 0, 'b': 2276} PC: 17 ; out: []
jnz c -4   >> {'a': 135, 'd': 2548, 'c': 0, 'b': 2276} PC: 18 ; out: []
inc a   >> {'a': 136, 'd': 2548, 'c': 0, 'b': 2276} PC: 19 ; out: []
jnz 1 -7   >> {'a': 136, 'd': 2548, 'c': 0, 'b': 2276} PC: 12 ; out: []
cpy 2 c   >> {'a': 136, 'd': 2548, 'c': 2, 'b': 2276} PC: 13 ; out: []
jnz b 2   >> {'a': 136, 'd': 2548, 'c': 2, 'b': 2276} PC: 15 ; out: []
dec b   >> {'a': 136, 'd': 2548, 'c': 2, 'b': 2275} PC: 16 ; out: []
dec c   >> {'a': 136, 'd': 2548, 'c': 1, 'b': 2275} PC: 17 ; out: []
jnz c -4   >> {'a': 136, 'd': 2548, 'c': 1, 'b': 2275} PC: 13 ; out: []
jnz b 2   >> {'a': 136, 'd': 2548, 'c': 1, 'b': 2275} PC: 15 ; out: []
dec b   >> {'a': 136, 'd': 2548, 'c': 1, 'b': 2274} PC: 16 ; out: []
dec c   >> {'a': 136, 'd': 2548, 'c': 0, 'b': 2274} PC: 17 ; out: []
jnz c -4   >> {'a': 136, 'd': 2548, 'c': 0, 'b': 2274} PC: 18 ; out: []
inc a   >> {'a': 137, 'd': 2548, 'c': 0, 'b': 2274} PC: 19 ; out: []
jnz 1 -7   >> {'a': 137, 'd': 2548, 'c': 0, 'b': 2274} PC: 12 ; out: []
cpy 2 c   >> {'a': 137, 'd': 2548, 'c': 2, 'b': 2274} PC: 13 ; out: []
jnz b 2   >> {'a': 137, 'd': 2548, 'c': 2, 'b': 2274} PC: 15 ; out: []
dec b   >> {'a': 137, 'd': 2548, 'c': 2, 'b': 2273} PC: 16 ; out: []
dec c   >> {'a': 137, 'd': 2548, 'c': 1, 'b': 2273} PC: 17 ; out: []
jnz c -4   >> {'a': 137, 'd': 2548, 'c': 1, 'b': 2273} PC: 13 ; out: []
jnz b 2   >> {'a': 137, 'd': 2548, 'c': 1, 'b': 2273} PC: 15 ; out: []
dec b   >> {'a': 137, 'd': 2548, 'c': 1, 'b': 2272} PC: 16 ; out: []
dec c   >> {'a': 137, 'd': 2548, 'c': 0, 'b': 2272} PC: 17 ; out: []
jnz c -4   >> {'a': 137, 'd': 2548, 'c': 0, 'b': 2272} PC: 18 ; out: []
inc a   >> {'a': 138, 'd': 2548, 'c': 0, 'b': 2272} PC: 19 ; out: []
jnz 1 -7   >> {'a': 138, 'd': 2548, 'c': 0, 'b': 2272} PC: 12 ; out: []
cpy 2 c   >> {'a': 138, 'd': 2548, 'c': 2, 'b': 2272} PC: 13 ; out: []
jnz b 2   >> {'a': 138, 'd': 2548, 'c': 2, 'b': 2272} PC: 15 ; out: []
dec b   >> {'a': 138, 'd': 2548, 'c': 2, 'b': 2271} PC: 16 ; out: []
dec c   >> {'a': 138, 'd': 2548, 'c': 1, 'b': 2271} PC: 17 ; out: []
jnz c -4   >> {'a': 138, 'd': 2548, 'c': 1, 'b': 2271} PC: 13 ; out: []
jnz b 2   >> {'a': 138, 'd': 2548, 'c': 1, 'b': 2271} PC: 15 ; out: []
dec b   >> {'a': 138, 'd': 2548, 'c': 1, 'b': 2270} PC: 16 ; out: []
dec c   >> {'a': 138, 'd': 2548, 'c': 0, 'b': 2270} PC: 17 ; out: []
jnz c -4   >> {'a': 138, 'd': 2548, 'c': 0, 'b': 2270} PC: 18 ; out: []
inc a   >> {'a': 139, 'd': 2548, 'c': 0, 'b': 2270} PC: 19 ; out: []
jnz 1 -7   >> {'a': 139, 'd': 2548, 'c': 0, 'b': 2270} PC: 12 ; out: []
cpy 2 c   >> {'a': 139, 'd': 2548, 'c': 2, 'b': 2270} PC: 13 ; out: []
jnz b 2   >> {'a': 139, 'd': 2548, 'c': 2, 'b': 2270} PC: 15 ; out: []
dec b   >> {'a': 139, 'd': 2548, 'c': 2, 'b': 2269} PC: 16 ; out: []
dec c   >> {'a': 139, 'd': 2548, 'c': 1, 'b': 2269} PC: 17 ; out: []
jnz c -4   >> {'a': 139, 'd': 2548, 'c': 1, 'b': 2269} PC: 13 ; out: []
jnz b 2   >> {'a': 139, 'd': 2548, 'c': 1, 'b': 2269} PC: 15 ; out: []
dec b   >> {'a': 139, 'd': 2548, 'c': 1, 'b': 2268} PC: 16 ; out: []
dec c   >> {'a': 139, 'd': 2548, 'c': 0, 'b': 2268} PC: 17 ; out: []
jnz c -4   >> {'a': 139, 'd': 2548, 'c': 0, 'b': 2268} PC: 18 ; out: []
inc a   >> {'a': 140, 'd': 2548, 'c': 0, 'b': 2268} PC: 19 ; out: []
jnz 1 -7   >> {'a': 140, 'd': 2548, 'c': 0, 'b': 2268} PC: 12 ; out: []
cpy 2 c   >> {'a': 140, 'd': 2548, 'c': 2, 'b': 2268} PC: 13 ; out: []
jnz b 2   >> {'a': 140, 'd': 2548, 'c': 2, 'b': 2268} PC: 15 ; out: []
dec b   >> {'a': 140, 'd': 2548, 'c': 2, 'b': 2267} PC: 16 ; out: []
dec c   >> {'a': 140, 'd': 2548, 'c': 1, 'b': 2267} PC: 17 ; out: []
jnz c -4   >> {'a': 140, 'd': 2548, 'c': 1, 'b': 2267} PC: 13 ; out: []
jnz b 2   >> {'a': 140, 'd': 2548, 'c': 1, 'b': 2267} PC: 15 ; out: []
dec b   >> {'a': 140, 'd': 2548, 'c': 1, 'b': 2266} PC: 16 ; out: []
dec c   >> {'a': 140, 'd': 2548, 'c': 0, 'b': 2266} PC: 17 ; out: []
jnz c -4   >> {'a': 140, 'd': 2548, 'c': 0, 'b': 2266} PC: 18 ; out: []
inc a   >> {'a': 141, 'd': 2548, 'c': 0, 'b': 2266} PC: 19 ; out: []
jnz 1 -7   >> {'a': 141, 'd': 2548, 'c': 0, 'b': 2266} PC: 12 ; out: []
cpy 2 c   >> {'a': 141, 'd': 2548, 'c': 2, 'b': 2266} PC: 13 ; out: []
jnz b 2   >> {'a': 141, 'd': 2548, 'c': 2, 'b': 2266} PC: 15 ; out: []
dec b   >> {'a': 141, 'd': 2548, 'c': 2, 'b': 2265} PC: 16 ; out: []
dec c   >> {'a': 141, 'd': 2548, 'c': 1, 'b': 2265} PC: 17 ; out: []
jnz c -4   >> {'a': 141, 'd': 2548, 'c': 1, 'b': 2265} PC: 13 ; out: []
jnz b 2   >> {'a': 141, 'd': 2548, 'c': 1, 'b': 2265} PC: 15 ; out: []
dec b   >> {'a': 141, 'd': 2548, 'c': 1, 'b': 2264} PC: 16 ; out: []
dec c   >> {'a': 141, 'd': 2548, 'c': 0, 'b': 2264} PC: 17 ; out: []
jnz c -4   >> {'a': 141, 'd': 2548, 'c': 0, 'b': 2264} PC: 18 ; out: []
inc a   >> {'a': 142, 'd': 2548, 'c': 0, 'b': 2264} PC: 19 ; out: []
jnz 1 -7   >> {'a': 142, 'd': 2548, 'c': 0, 'b': 2264} PC: 12 ; out: []
cpy 2 c   >> {'a': 142, 'd': 2548, 'c': 2, 'b': 2264} PC: 13 ; out: []
jnz b 2   >> {'a': 142, 'd': 2548, 'c': 2, 'b': 2264} PC: 15 ; out: []
dec b   >> {'a': 142, 'd': 2548, 'c': 2, 'b': 2263} PC: 16 ; out: []
dec c   >> {'a': 142, 'd': 2548, 'c': 1, 'b': 2263} PC: 17 ; out: []
jnz c -4   >> {'a': 142, 'd': 2548, 'c': 1, 'b': 2263} PC: 13 ; out: []
jnz b 2   >> {'a': 142, 'd': 2548, 'c': 1, 'b': 2263} PC: 15 ; out: []
dec b   >> {'a': 142, 'd': 2548, 'c': 1, 'b': 2262} PC: 16 ; out: []
dec c   >> {'a': 142, 'd': 2548, 'c': 0, 'b': 2262} PC: 17 ; out: []
jnz c -4   >> {'a': 142, 'd': 2548, 'c': 0, 'b': 2262} PC: 18 ; out: []
inc a   >> {'a': 143, 'd': 2548, 'c': 0, 'b': 2262} PC: 19 ; out: []
jnz 1 -7   >> {'a': 143, 'd': 2548, 'c': 0, 'b': 2262} PC: 12 ; out: []
cpy 2 c   >> {'a': 143, 'd': 2548, 'c': 2, 'b': 2262} PC: 13 ; out: []
jnz b 2   >> {'a': 143, 'd': 2548, 'c': 2, 'b': 2262} PC: 15 ; out: []
dec b   >> {'a': 143, 'd': 2548, 'c': 2, 'b': 2261} PC: 16 ; out: []
dec c   >> {'a': 143, 'd': 2548, 'c': 1, 'b': 2261} PC: 17 ; out: []
jnz c -4   >> {'a': 143, 'd': 2548, 'c': 1, 'b': 2261} PC: 13 ; out: []
jnz b 2   >> {'a': 143, 'd': 2548, 'c': 1, 'b': 2261} PC: 15 ; out: []
dec b   >> {'a': 143, 'd': 2548, 'c': 1, 'b': 2260} PC: 16 ; out: []
dec c   >> {'a': 143, 'd': 2548, 'c': 0, 'b': 2260} PC: 17 ; out: []
jnz c -4   >> {'a': 143, 'd': 2548, 'c': 0, 'b': 2260} PC: 18 ; out: []
inc a   >> {'a': 144, 'd': 2548, 'c': 0, 'b': 2260} PC: 19 ; out: []
jnz 1 -7   >> {'a': 144, 'd': 2548, 'c': 0, 'b': 2260} PC: 12 ; out: []
cpy 2 c   >> {'a': 144, 'd': 2548, 'c': 2, 'b': 2260} PC: 13 ; out: []
jnz b 2   >> {'a': 144, 'd': 2548, 'c': 2, 'b': 2260} PC: 15 ; out: []
dec b   >> {'a': 144, 'd': 2548, 'c': 2, 'b': 2259} PC: 16 ; out: []
dec c   >> {'a': 144, 'd': 2548, 'c': 1, 'b': 2259} PC: 17 ; out: []
jnz c -4   >> {'a': 144, 'd': 2548, 'c': 1, 'b': 2259} PC: 13 ; out: []
jnz b 2   >> {'a': 144, 'd': 2548, 'c': 1, 'b': 2259} PC: 15 ; out: []
dec b   >> {'a': 144, 'd': 2548, 'c': 1, 'b': 2258} PC: 16 ; out: []
dec c   >> {'a': 144, 'd': 2548, 'c': 0, 'b': 2258} PC: 17 ; out: []
jnz c -4   >> {'a': 144, 'd': 2548, 'c': 0, 'b': 2258} PC: 18 ; out: []
inc a   >> {'a': 145, 'd': 2548, 'c': 0, 'b': 2258} PC: 19 ; out: []
jnz 1 -7   >> {'a': 145, 'd': 2548, 'c': 0, 'b': 2258} PC: 12 ; out: []
cpy 2 c   >> {'a': 145, 'd': 2548, 'c': 2, 'b': 2258} PC: 13 ; out: []
jnz b 2   >> {'a': 145, 'd': 2548, 'c': 2, 'b': 2258} PC: 15 ; out: []
dec b   >> {'a': 145, 'd': 2548, 'c': 2, 'b': 2257} PC: 16 ; out: []
dec c   >> {'a': 145, 'd': 2548, 'c': 1, 'b': 2257} PC: 17 ; out: []
jnz c -4   >> {'a': 145, 'd': 2548, 'c': 1, 'b': 2257} PC: 13 ; out: []
jnz b 2   >> {'a': 145, 'd': 2548, 'c': 1, 'b': 2257} PC: 15 ; out: []
dec b   >> {'a': 145, 'd': 2548, 'c': 1, 'b': 2256} PC: 16 ; out: []
dec c   >> {'a': 145, 'd': 2548, 'c': 0, 'b': 2256} PC: 17 ; out: []
jnz c -4   >> {'a': 145, 'd': 2548, 'c': 0, 'b': 2256} PC: 18 ; out: []
inc a   >> {'a': 146, 'd': 2548, 'c': 0, 'b': 2256} PC: 19 ; out: []
jnz 1 -7   >> {'a': 146, 'd': 2548, 'c': 0, 'b': 2256} PC: 12 ; out: []
cpy 2 c   >> {'a': 146, 'd': 2548, 'c': 2, 'b': 2256} PC: 13 ; out: []
jnz b 2   >> {'a': 146, 'd': 2548, 'c': 2, 'b': 2256} PC: 15 ; out: []
dec b   >> {'a': 146, 'd': 2548, 'c': 2, 'b': 2255} PC: 16 ; out: []
dec c   >> {'a': 146, 'd': 2548, 'c': 1, 'b': 2255} PC: 17 ; out: []
jnz c -4   >> {'a': 146, 'd': 2548, 'c': 1, 'b': 2255} PC: 13 ; out: []
jnz b 2   >> {'a': 146, 'd': 2548, 'c': 1, 'b': 2255} PC: 15 ; out: []
dec b   >> {'a': 146, 'd': 2548, 'c': 1, 'b': 2254} PC: 16 ; out: []
dec c   >> {'a': 146, 'd': 2548, 'c': 0, 'b': 2254} PC: 17 ; out: []
jnz c -4   >> {'a': 146, 'd': 2548, 'c': 0, 'b': 2254} PC: 18 ; out: []
inc a   >> {'a': 147, 'd': 2548, 'c': 0, 'b': 2254} PC: 19 ; out: []
jnz 1 -7   >> {'a': 147, 'd': 2548, 'c': 0, 'b': 2254} PC: 12 ; out: []
cpy 2 c   >> {'a': 147, 'd': 2548, 'c': 2, 'b': 2254} PC: 13 ; out: []
jnz b 2   >> {'a': 147, 'd': 2548, 'c': 2, 'b': 2254} PC: 15 ; out: []
dec b   >> {'a': 147, 'd': 2548, 'c': 2, 'b': 2253} PC: 16 ; out: []
dec c   >> {'a': 147, 'd': 2548, 'c': 1, 'b': 2253} PC: 17 ; out: []
jnz c -4   >> {'a': 147, 'd': 2548, 'c': 1, 'b': 2253} PC: 13 ; out: []
jnz b 2   >> {'a': 147, 'd': 2548, 'c': 1, 'b': 2253} PC: 15 ; out: []
dec b   >> {'a': 147, 'd': 2548, 'c': 1, 'b': 2252} PC: 16 ; out: []
dec c   >> {'a': 147, 'd': 2548, 'c': 0, 'b': 2252} PC: 17 ; out: []
jnz c -4   >> {'a': 147, 'd': 2548, 'c': 0, 'b': 2252} PC: 18 ; out: []
inc a   >> {'a': 148, 'd': 2548, 'c': 0, 'b': 2252} PC: 19 ; out: []
jnz 1 -7   >> {'a': 148, 'd': 2548, 'c': 0, 'b': 2252} PC: 12 ; out: []
cpy 2 c   >> {'a': 148, 'd': 2548, 'c': 2, 'b': 2252} PC: 13 ; out: []
jnz b 2   >> {'a': 148, 'd': 2548, 'c': 2, 'b': 2252} PC: 15 ; out: []
dec b   >> {'a': 148, 'd': 2548, 'c': 2, 'b': 2251} PC: 16 ; out: []
dec c   >> {'a': 148, 'd': 2548, 'c': 1, 'b': 2251} PC: 17 ; out: []
jnz c -4   >> {'a': 148, 'd': 2548, 'c': 1, 'b': 2251} PC: 13 ; out: []
jnz b 2   >> {'a': 148, 'd': 2548, 'c': 1, 'b': 2251} PC: 15 ; out: []
dec b   >> {'a': 148, 'd': 2548, 'c': 1, 'b': 2250} PC: 16 ; out: []
dec c   >> {'a': 148, 'd': 2548, 'c': 0, 'b': 2250} PC: 17 ; out: []
jnz c -4   >> {'a': 148, 'd': 2548, 'c': 0, 'b': 2250} PC: 18 ; out: []
inc a   >> {'a': 149, 'd': 2548, 'c': 0, 'b': 2250} PC: 19 ; out: []
jnz 1 -7   >> {'a': 149, 'd': 2548, 'c': 0, 'b': 2250} PC: 12 ; out: []
cpy 2 c   >> {'a': 149, 'd': 2548, 'c': 2, 'b': 2250} PC: 13 ; out: []
jnz b 2   >> {'a': 149, 'd': 2548, 'c': 2, 'b': 2250} PC: 15 ; out: []
dec b   >> {'a': 149, 'd': 2548, 'c': 2, 'b': 2249} PC: 16 ; out: []
dec c   >> {'a': 149, 'd': 2548, 'c': 1, 'b': 2249} PC: 17 ; out: []
jnz c -4   >> {'a': 149, 'd': 2548, 'c': 1, 'b': 2249} PC: 13 ; out: []
jnz b 2   >> {'a': 149, 'd': 2548, 'c': 1, 'b': 2249} PC: 15 ; out: []
dec b   >> {'a': 149, 'd': 2548, 'c': 1, 'b': 2248} PC: 16 ; out: []
dec c   >> {'a': 149, 'd': 2548, 'c': 0, 'b': 2248} PC: 17 ; out: []
jnz c -4   >> {'a': 149, 'd': 2548, 'c': 0, 'b': 2248} PC: 18 ; out: []
inc a   >> {'a': 150, 'd': 2548, 'c': 0, 'b': 2248} PC: 19 ; out: []
jnz 1 -7   >> {'a': 150, 'd': 2548, 'c': 0, 'b': 2248} PC: 12 ; out: []
cpy 2 c   >> {'a': 150, 'd': 2548, 'c': 2, 'b': 2248} PC: 13 ; out: []
jnz b 2   >> {'a': 150, 'd': 2548, 'c': 2, 'b': 2248} PC: 15 ; out: []
dec b   >> {'a': 150, 'd': 2548, 'c': 2, 'b': 2247} PC: 16 ; out: []
dec c   >> {'a': 150, 'd': 2548, 'c': 1, 'b': 2247} PC: 17 ; out: []
jnz c -4   >> {'a': 150, 'd': 2548, 'c': 1, 'b': 2247} PC: 13 ; out: []
jnz b 2   >> {'a': 150, 'd': 2548, 'c': 1, 'b': 2247} PC: 15 ; out: []
dec b   >> {'a': 150, 'd': 2548, 'c': 1, 'b': 2246} PC: 16 ; out: []
dec c   >> {'a': 150, 'd': 2548, 'c': 0, 'b': 2246} PC: 17 ; out: []
jnz c -4   >> {'a': 150, 'd': 2548, 'c': 0, 'b': 2246} PC: 18 ; out: []
inc a   >> {'a': 151, 'd': 2548, 'c': 0, 'b': 2246} PC: 19 ; out: []
jnz 1 -7   >> {'a': 151, 'd': 2548, 'c': 0, 'b': 2246} PC: 12 ; out: []
cpy 2 c   >> {'a': 151, 'd': 2548, 'c': 2, 'b': 2246} PC: 13 ; out: []
jnz b 2   >> {'a': 151, 'd': 2548, 'c': 2, 'b': 2246} PC: 15 ; out: []
dec b   >> {'a': 151, 'd': 2548, 'c': 2, 'b': 2245} PC: 16 ; out: []
dec c   >> {'a': 151, 'd': 2548, 'c': 1, 'b': 2245} PC: 17 ; out: []
jnz c -4   >> {'a': 151, 'd': 2548, 'c': 1, 'b': 2245} PC: 13 ; out: []
jnz b 2   >> {'a': 151, 'd': 2548, 'c': 1, 'b': 2245} PC: 15 ; out: []
dec b   >> {'a': 151, 'd': 2548, 'c': 1, 'b': 2244} PC: 16 ; out: []
dec c   >> {'a': 151, 'd': 2548, 'c': 0, 'b': 2244} PC: 17 ; out: []
jnz c -4   >> {'a': 151, 'd': 2548, 'c': 0, 'b': 2244} PC: 18 ; out: []
inc a   >> {'a': 152, 'd': 2548, 'c': 0, 'b': 2244} PC: 19 ; out: []
jnz 1 -7   >> {'a': 152, 'd': 2548, 'c': 0, 'b': 2244} PC: 12 ; out: []
cpy 2 c   >> {'a': 152, 'd': 2548, 'c': 2, 'b': 2244} PC: 13 ; out: []
jnz b 2   >> {'a': 152, 'd': 2548, 'c': 2, 'b': 2244} PC: 15 ; out: []
dec b   >> {'a': 152, 'd': 2548, 'c': 2, 'b': 2243} PC: 16 ; out: []
dec c   >> {'a': 152, 'd': 2548, 'c': 1, 'b': 2243} PC: 17 ; out: []
jnz c -4   >> {'a': 152, 'd': 2548, 'c': 1, 'b': 2243} PC: 13 ; out: []
jnz b 2   >> {'a': 152, 'd': 2548, 'c': 1, 'b': 2243} PC: 15 ; out: []
dec b   >> {'a': 152, 'd': 2548, 'c': 1, 'b': 2242} PC: 16 ; out: []
dec c   >> {'a': 152, 'd': 2548, 'c': 0, 'b': 2242} PC: 17 ; out: []
jnz c -4   >> {'a': 152, 'd': 2548, 'c': 0, 'b': 2242} PC: 18 ; out: []
inc a   >> {'a': 153, 'd': 2548, 'c': 0, 'b': 2242} PC: 19 ; out: []
jnz 1 -7   >> {'a': 153, 'd': 2548, 'c': 0, 'b': 2242} PC: 12 ; out: []
cpy 2 c   >> {'a': 153, 'd': 2548, 'c': 2, 'b': 2242} PC: 13 ; out: []
jnz b 2   >> {'a': 153, 'd': 2548, 'c': 2, 'b': 2242} PC: 15 ; out: []
dec b   >> {'a': 153, 'd': 2548, 'c': 2, 'b': 2241} PC: 16 ; out: []
dec c   >> {'a': 153, 'd': 2548, 'c': 1, 'b': 2241} PC: 17 ; out: []
jnz c -4   >> {'a': 153, 'd': 2548, 'c': 1, 'b': 2241} PC: 13 ; out: []
jnz b 2   >> {'a': 153, 'd': 2548, 'c': 1, 'b': 2241} PC: 15 ; out: []
dec b   >> {'a': 153, 'd': 2548, 'c': 1, 'b': 2240} PC: 16 ; out: []
dec c   >> {'a': 153, 'd': 2548, 'c': 0, 'b': 2240} PC: 17 ; out: []
jnz c -4   >> {'a': 153, 'd': 2548, 'c': 0, 'b': 2240} PC: 18 ; out: []
inc a   >> {'a': 154, 'd': 2548, 'c': 0, 'b': 2240} PC: 19 ; out: []
jnz 1 -7   >> {'a': 154, 'd': 2548, 'c': 0, 'b': 2240} PC: 12 ; out: []
cpy 2 c   >> {'a': 154, 'd': 2548, 'c': 2, 'b': 2240} PC: 13 ; out: []
